Random seed: 5571198800556844885
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Could not spawn DF at location [12, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not remove a unit from [24, 10]. Location has no firewall or is enemy territory.
Performing turn 3 of your custom algo strategy
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not remove a unit from [24, 10]. Location has no firewall or is enemy territory.
Got scored on at: [0, 13]
All locations: [[1, 12], [1, 12], [1, 12], [1, 12], [0, 13]]
Got scored on at: [0, 13]
All locations: [[1, 12], [1, 12], [1, 12], [1, 12], [0, 13], [0, 13]]
Got scored on at: [0, 13]
All locations: [[1, 12], [1, 12], [1, 12], [1, 12], [0, 13], [0, 13], [0, 13]]
Performing turn 4 of your custom algo strategy
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Got scored on at: [0, 13]
All locations: [[1, 12], [1, 12], [1, 12], [1, 12], [0, 13], [0, 13], [0, 13], [0, 13]]
Got scored on at: [0, 13]
All locations: [[1, 12], [1, 12], [1, 12], [1, 12], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13]]
Performing turn 5 of your custom algo strategy
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not remove a unit from [24, 10]. Location has no firewall or is enemy territory.
Got scored on at: [0, 13]
All locations: [[1, 12], [1, 12], [1, 12], [1, 12], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13]]
Got scored on at: [0, 13]
All locations: [[1, 12], [1, 12], [1, 12], [1, 12], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13]]
Performing turn 6 of your custom algo strategy
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Got scored on at: [0, 13]
All locations: [[1, 12], [1, 12], [1, 12], [1, 12], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13]]
Got scored on at: [0, 13]
All locations: [[1, 12], [1, 12], [1, 12], [1, 12], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13]]
Got scored on at: [0, 13]
All locations: [[1, 12], [1, 12], [1, 12], [1, 12], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13], [0, 13]]
Performing turn 7 of your custom algo strategy
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not spawn DF at location [15, 11]. Not enough resources.
Could not spawn DF at location [18, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [22, 11]. Not enough resources.
Could not spawn DF at location [24, 11]. Not enough resources.
Could not spawn DF at location [25, 11]. Not enough resources.
Could not remove a unit from [3, 10]. Location has no firewall or is enemy territory.
Got EOF, parent game process must have died, exiting for cleanup
